customerID,proba_churn,pred_churn
0885-HMGPY,0.007542175841864697,0
2885-HIJDH,0.01181978617158397,0
4893-GYUJU,0.013898799581780894,0
4661-NJEUX,0.2778846500997549,0
6907-CQGPN,0.19703638172856386,0
8988-ECPJR,0.3714445763762427,0
9541-ZPSEA,0.013859217872097205,0
3339-EAQNV,0.18535499106778222,0
9507-HSMMZ,0.003944663520350538,0
9086-YJYXS,0.11129534881430968,0
3486-HOOGQ,0.007397908859102606,0
8957-THMOA,0.004018858577474709,0
